Age,DailyRate,HourlyRate,JobInvolvement,Joblevel,JobSatisfaction,MonthlyRate,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,1102,94,3,2,4,5993,11,0,8,1,6,4,0
49,279,61,2,2,2,5130,23,1,10,3,10,7,1
37,1373,92,2,1,3,2090,15,0,7,3,0,0,0
33,1392,56,3,1,3,2909,11,0,8,3,8,7,3
27,591,40,3,1,2,3468,12,1,6,3,2,2,2
32,1005,79,3,1,4,3068,13,0,8,2,7,7,3
59,1324,81,4,1,1,2670,20,3,12,2,1,0,0
30,1358,67,3,1,3,2693,22,1,1,3,1,0,0
38,216,44,2,3,3,9526,21,0,10,3,9,7,1
36,1299,94,3,2,3,5237,13,2,17,2,7,7,7
35,809,84,4,1,2,2426,13,1,6,3,5,4,0
29,153,49,2,2,3,4193,12,0,10,3,9,5,0
31,670,31,3,1,3,2911,17,1,5,2,5,2,4
34,1346,93,3,1,4,2661,11,1,3,3,2,2,1
28,103,50,2,1,3,2028,14,0,6,3,4,2,0
29,1389,51,4,3,1,9980,11,1,10,3,10,9,8
32,334,80,4,1,2,3298,12,2,7,2,6,2,0
22,1123,96,4,1,4,2935,13,2,1,2,1,0,0
53,1219,78,2,4,4,15427,16,0,31,3,25,8,3
38,371,45,3,1,4,3944,11,0,6,3,3,2,1
24,673,96,4,2,3,4011,18,1,5,2,4,2,1
36,1218,82,2,1,1,3407,23,0,10,3,5,3,0
34,419,53,3,3,2,11994,11,0,13,3,12,6,2
21,391,96,3,1,4,1232,14,0,0,3,0,0,0
34,699,83,3,1,1,2960,11,0,8,3,4,2,1
53,1282,58,3,5,3,19094,11,1,26,2,14,13,4
32,1125,72,1,1,1,3919,22,0,10,3,10,2,6
42,691,48,3,2,2,6825,11,1,10,3,9,7,4
44,477,42,2,3,4,10248,14,1,24,3,22,6,5
46,705,83,3,5,1,18947,12,0,22,2,2,2,2
33,924,78,3,1,4,2496,11,0,7,3,1,1,0
44,1459,41,3,2,4,6465,13,0,9,4,4,2,1
30,125,83,2,1,3,2206,13,0,10,3,10,0,1
39,895,56,3,2,4,2086,14,1,19,4,1,0,0
24,813,61,3,1,4,2293,16,1,6,2,2,0,2
43,1273,72,4,1,3,2645,12,2,6,2,5,3,1
50,869,86,2,1,3,2683,14,0,3,3,3,2,0
35,890,97,3,1,4,2014,13,0,2,3,2,2,2
36,852,82,2,1,1,3419,14,1,6,4,1,1,0
33,1141,42,4,2,1,5376,19,2,10,3,5,3,1
35,464,75,3,1,4,1951,12,1,1,3,1,0,0
